alimento,categoria,calorias,proteinas,carbohidratos,grasas,fibra,region,preparacion
Yogur de frutas vainilla sin gluten,Postre,269,7.3,69.5,15.1,1.1,Asia,Cocido
Sopa de verduras mango bajo en grasas,Primero,426,11.6,20.3,9.9,3.1,Africa,Crudo
Ensalada Cesar limon integral,Primero,262,7.0,28.6,8.8,5.1,Asia,Cocido
Crema de calabaza vainilla vegetariano,Primero,455,14.2,19.4,2.3,3.5,Africa,Asado
Minestrone vainilla integral,Primero,630,13.2,38.6,6.5,2.5,America,Crudo
Gazpacho mango integral,Primero,281,11.8,27.4,12.5,3.6,America,Frito
Sopa de pollo vainilla alto en fibra,Primero,280,5.9,30.8,8.4,6.5,Africa,Asado
Caldo gallego coco bajo en grasas,Primero,394,13.8,13.5,13.9,8.4,Europa,Crudo
Salmorejo chocolate sin azucar,Primero,683,8.9,32.9,2.1,8.4,Europa,Frito
Crema de esparragos vainilla integral,Primero,179,6.5,21.1,7.0,8.7,Asia,Cocido
Consome mango alto en fibra,Primero,527,8.2,38.1,11.2,2.2,Asia,Frito
Ensalada griega limon bajo en grasas,Primero,325,11.0,14.1,10.9,5.9,America,Asado
Ensalada caprese limon bajo en grasas,Primero,479,11.4,34.7,12.5,4.6,Asia,Crudo
Crema de champiñones coco bajo en grasas,Primero,295,12.1,12.8,11.8,3.6,America,Horno
Vichyssoise manzana alto en fibra,Primero,466,9.9,20.1,2.2,8.6,Europa,Crudo
Sopa de lentejas fresa sin gluten,Primero,276,5.7,26.3,3.5,10.0,Oceania,Horno
Ensalada rusa vainilla sin gluten,Primero,403,5.6,11.1,14.7,8.8,America,Cocido
Crema de zanahoria chocolate bajo en grasas,Primero,539,13.6,23.7,14.0,4.5,Africa,Cocido
Ensalada de quinoa limon alto en fibra,Primero,629,5.2,36.7,14.4,4.3,America,Crudo
Ensalada de pasta limon sin azucar,Primero,568,11.8,34.8,7.3,3.6,Asia,Frito
Sopa miso chocolate alto en fibra,Primero,467,5.4,21.9,4.6,8.7,Africa,Crudo
Pollo asado vainilla alto en fibra,Segundo,569,19.0,9.6,16.4,3.3,Europa,Asado
Salmon al horno chocolate sin azucar,Segundo,577,42.0,22.6,19.7,0.6,America,Horno
Chuletas de cerdo chocolate vegetariano,Segundo,242,33.6,6.7,33.9,0.7,Asia,Horno
Lomo de res mango sin azucar,Segundo,561,39.9,17.7,22.4,0.9,Europa,Crudo
Pescado frito chocolate sin gluten,Segundo,419,28.3,18.1,10.4,0.7,Africa,Horno
Estofado de ternera naranja integral,Segundo,308,28.2,29.6,19.6,2.2,America,Horno
Paella manzana vegetariano,Segundo,591,21.8,14.4,25.1,2.7,America,Asado
Fajitas de pollo limon sin gluten,Segundo,506,44.4,10.0,22.9,3.6,America,Horno
Tacos de pescado vainilla vegetariano,Segundo,264,32.8,10.4,21.6,4.3,Asia,Cocido
Hamburguesa casera manzana bajo en grasas,Segundo,529,33.1,9.8,33.0,1.7,Oceania,Cocido
Curry de pollo coco bajo en grasas,Segundo,493,29.2,17.6,15.6,3.9,Asia,Horno
Pollo al curry manzana alto en fibra,Segundo,652,41.9,24.6,39.3,0.0,Asia,Horno
Filete de pescado coco alto en fibra,Segundo,287,40.3,13.0,13.6,4.8,Oceania,Frito
Carne guisada coco bajo en grasas,Segundo,568,37.2,19.8,12.3,4.3,Africa,Frito
Costillas de cerdo mango alto en fibra,Segundo,521,37.6,24.8,28.4,2.4,Asia,Horno
Arroz con pollo manzana alto en fibra,Segundo,427,17.1,10.1,36.6,3.5,Europa,Crudo
Lasaña mango sin gluten,Segundo,623,36.9,22.5,26.9,0.3,Africa,Asado
Pizza margarita coco bajo en grasas,Segundo,662,27.0,5.8,24.0,0.4,Europa,Crudo
Pizza de pepperoni vainilla sin azucar,Segundo,356,43.4,29.4,21.2,3.6,Oceania,Frito
Pasta boloñesa limon vegetariano,Segundo,337,45.8,18.2,22.3,4.7,Europa,Horno
Pastel de chocolate vainilla bajo en grasas,Postre,289,7.2,35.8,15.1,3.8,America,Horno
Helado de vainilla chocolate sin gluten,Postre,192,2.8,49.4,6.8,2.8,Europa,Asado
Tarta de manzana fresa alto en fibra,Postre,396,6.9,38.0,12.3,4.1,Africa,Crudo
Flan vainilla sin azucar,Postre,682,5.3,38.9,13.7,3.9,Oceania,Asado
Brownie limon integral,Postre,530,5.7,78.6,29.0,3.5,Africa,Horno
Mousse de limon vainilla vegetariano,Postre,619,6.8,76.2,17.2,1.1,Africa,Frito
Galletas de avena limon sin gluten,Postre,624,7.1,39.2,23.1,1.0,Oceania,Crudo
Pan dulce mango vegetariano,Postre,310,6.9,31.7,28.2,4.4,Africa,Frito
Churros coco alto en fibra,Postre,641,7.6,31.8,22.6,2.7,Asia,Horno
Arroz con leche chocolate vegetariano,Postre,215,2.6,78.3,5.9,2.9,Europa,Cocido
Pastel de zanahoria naranja alto en fibra,Postre,512,2.2,77.3,26.4,1.4,Asia,Crudo
Helado de fresa chocolate sin azucar,Postre,566,2.0,31.3,22.1,2.7,Oceania,Horno
Tarta de queso mango sin gluten,Postre,593,5.5,53.9,28.4,4.3,Oceania,Cocido
Panna cotta mango integral,Postre,650,3.5,34.1,28.2,3.4,Europa,Horno
Crema catalana fresa sin gluten,Postre,340,2.9,57.2,13.5,3.5,Oceania,Frito
Galletas de chocolate limon alto en fibra,Postre,664,4.8,58.1,28.9,1.0,America,Cocido
Pastel selva negra naranja sin gluten,Postre,317,6.7,40.9,7.1,2.3,Africa,Cocido
Cheesecake de limon naranja sin azucar,Postre,214,6.2,51.8,12.3,4.2,Europa,Cocido
Yogur natural coco sin azucar,Postre,666,6.9,33.2,21.6,1.1,Europa,Cocido
Yogur de frutas vainilla alto en fibra,Postre,394,2.6,46.9,6.2,2.2,Europa,Frito
Sopa de verduras mango sin azucar,Primero,690,14.2,10.5,14.8,6.7,America,Cocido
Ensalada Cesar vainilla bajo en grasas,Primero,397,12.0,28.6,13.4,7.9,America,Cocido
Crema de calabaza fresa alto en fibra,Primero,324,10.3,23.5,9.3,7.7,Oceania,Cocido
Minestrone mango sin azucar,Primero,634,10.7,10.5,14.8,4.9,Asia,Cocido
Gazpacho limon bajo en grasas,Primero,569,9.4,12.0,6.3,9.2,Asia,Cocido
Sopa de pollo mango bajo en grasas,Primero,163,13.8,19.1,7.5,4.1,Asia,Crudo
Caldo gallego vainilla bajo en grasas,Primero,223,10.2,24.9,13.0,5.8,Europa,Crudo
Salmorejo vainilla sin azucar,Primero,414,6.5,39.1,13.0,4.4,Asia,Crudo
Crema de esparragos chocolate sin gluten,Primero,594,14.2,20.9,6.4,7.6,America,Cocido
Consome limon alto en fibra,Primero,505,14.2,17.3,5.8,9.0,Europa,Asado
Ensalada griega mango integral,Primero,349,10.0,34.8,14.1,5.2,America,Cocido
Ensalada caprese mango sin gluten,Primero,203,8.8,14.9,13.0,7.7,Africa,Cocido
Crema de champiñones naranja sin azucar,Primero,275,6.4,36.7,13.0,5.3,Africa,Cocido
Vichyssoise fresa sin gluten,Primero,262,10.3,27.2,3.2,4.2,America,Horno
Sopa de lentejas manzana sin azucar,Primero,697,12.4,29.1,12.8,4.2,Africa,Cocido
Ensalada rusa chocolate alto en fibra,Primero,647,5.5,22.1,4.9,4.9,Asia,Cocido
Crema de zanahoria mango bajo en grasas,Primero,167,6.5,33.9,10.6,4.6,Oceania,Frito
Ensalada de quinoa manzana bajo en grasas,Primero,467,5.8,38.3,8.0,4.1,Asia,Frito
Ensalada de pasta vainilla vegetariano,Primero,231,10.4,25.5,2.2,2.4,Africa,Frito
Sopa miso vainilla alto en fibra,Primero,654,8.6,22.6,14.5,6.9,Oceania,Crudo
Pollo asado fresa bajo en grasas,Segundo,156,21.2,24.6,20.7,2.8,Oceania,Horno
Salmon al horno chocolate sin gluten,Segundo,697,47.8,21.2,20.4,0.5,Oceania,Cocido
Chuletas de cerdo limon sin gluten,Segundo,384,48.2,29.1,11.8,0.5,Africa,Asado
Lomo de res mango vegetariano,Segundo,518,43.1,28.4,27.8,4.4,America,Frito
Pescado frito manzana integral,Segundo,433,35.2,16.3,24.4,0.6,Africa,Asado
Estofado de ternera coco integral,Segundo,248,16.8,13.5,26.8,2.0,America,Crudo
Paella vainilla sin gluten,Segundo,186,45.2,9.8,16.6,1.4,Africa,Cocido
Fajitas de pollo vainilla alto en fibra,Segundo,518,35.0,22.7,10.6,2.1,Asia,Frito
Tacos de pescado limon alto en fibra,Segundo,361,45.9,11.3,14.2,3.1,America,Asado
Hamburguesa casera mango vegetariano,Segundo,426,47.5,28.8,23.6,3.5,Europa,Cocido
Curry de pollo manzana sin azucar,Segundo,666,17.8,24.5,24.1,2.9,America,Cocido
Pollo al curry coco bajo en grasas,Segundo,217,20.5,8.2,13.1,2.3,Europa,Crudo
Filete de pescado limon integral,Segundo,224,35.4,23.7,10.0,4.6,Africa,Frito
Carne guisada chocolate integral,Segundo,669,29.6,12.6,35.1,3.5,Oceania,Crudo
Costillas de cerdo chocolate alto en fibra,Segundo,422,35.3,15.5,37.0,0.4,Asia,Asado
Arroz con pollo naranja bajo en grasas,Segundo,594,45.7,23.8,25.1,1.6,Europa,Asado
Lasaña naranja alto en fibra,Segundo,198,18.7,5.0,13.0,2.4,Oceania,Frito
Pizza margarita manzana bajo en grasas,Segundo,429,48.8,18.6,12.3,0.4,Oceania,Horno
Pizza de pepperoni naranja sin gluten,Segundo,401,26.9,17.6,35.7,4.1,Oceania,Frito
Pasta boloñesa vainilla bajo en grasas,Segundo,368,37.1,24.7,23.4,4.0,Oceania,Asado
Pastel de chocolate limon integral,Postre,259,4.7,77.5,26.0,3.6,America,Horno
Helado de vainilla manzana sin gluten,Postre,196,7.8,33.3,12.9,1.4,America,Asado
Tarta de manzana coco bajo en grasas,Postre,588,2.8,43.0,5.3,4.1,Oceania,Frito
Flan limon vegetariano,Postre,477,4.7,71.0,12.7,1.1,Asia,Asado
Brownie vainilla integral,Postre,408,3.8,72.5,9.1,3.1,Oceania,Horno
Mousse de limon limon alto en fibra,Postre,555,7.9,66.7,10.6,4.1,Oceania,Cocido
Galletas de avena mango alto en fibra,Postre,320,2.8,70.8,21.1,3.6,Europa,Crudo
Pan dulce coco sin azucar,Postre,243,3.4,59.0,15.0,2.7,Oceania,Asado
Churros coco alto en fibra,Postre,409,7.6,30.4,24.6,2.4,Europa,Horno
Arroz con leche vainilla vegetariano,Postre,427,3.0,49.8,19.5,4.1,Asia,Crudo
Pastel de zanahoria vainilla bajo en grasas,Postre,516,4.5,53.9,22.2,1.0,America,Cocido
Helado de fresa fresa sin gluten,Postre,230,3.6,50.5,24.6,2.5,Africa,Cocido
Tarta de queso mango sin azucar,Postre,187,4.4,55.7,9.0,2.6,Oceania,Asado
Panna cotta vainilla sin gluten,Postre,174,5.7,50.7,11.4,1.5,Europa,Horno
Crema catalana limon alto en fibra,Postre,601,4.4,50.6,29.7,1.5,Asia,Crudo
Galletas de chocolate limon vegetariano,Postre,422,3.8,35.4,8.1,4.6,America,Crudo
Pastel selva negra vainilla bajo en grasas,Postre,499,7.5,34.9,11.4,2.2,Europa,Horno
Cheesecake de limon naranja sin azucar,Postre,690,2.2,35.8,11.9,4.4,Oceania,Asado
Yogur natural chocolate sin azucar,Postre,270,6.5,54.2,21.3,1.5,America,Crudo
Yogur de frutas mango sin azucar,Postre,685,5.2,50.2,6.3,1.6,Africa,Crudo
Sopa de verduras limon bajo en grasas,Primero,229,14.3,36.8,2.4,6.5,Europa,Frito
Ensalada Cesar vainilla alto en fibra,Primero,240,10.4,38.5,8.7,7.4,Oceania,Horno
Crema de calabaza coco bajo en grasas,Primero,521,8.8,27.1,14.9,7.8,Africa,Cocido
Minestrone vainilla alto en fibra,Primero,232,12.2,25.1,14.8,2.9,Asia,Asado
Gazpacho mango integral,Primero,272,9.4,36.5,11.3,5.7,Oceania,Asado
Sopa de pollo vainilla vegetariano,Primero,367,11.9,13.2,14.5,3.4,Asia,Crudo
Caldo gallego coco vegetariano,Primero,610,7.6,14.7,8.8,9.8,Oceania,Asado
Salmorejo mango bajo en grasas,Primero,597,5.6,34.4,11.2,5.4,Oceania,Cocido
Crema de esparragos mango alto en fibra,Primero,533,10.1,33.8,2.7,3.0,America,Frito
Consome fresa vegetariano,Primero,469,13.7,23.1,5.5,2.5,Europa,Horno
Ensalada griega fresa alto en fibra,Primero,283,11.7,13.8,7.2,7.5,Asia,Horno
Ensalada caprese vainilla alto en fibra,Primero,348,8.6,37.5,7.8,7.1,Africa,Asado
Crema de champiñones vainilla sin gluten,Primero,654,14.4,32.1,10.3,9.9,Europa,Frito
Vichyssoise manzana alto en fibra,Primero,468,14.3,39.5,14.6,3.1,Africa,Asado
Sopa de lentejas mango sin azucar,Primero,162,13.3,27.8,9.1,4.3,America,Horno
Ensalada rusa chocolate sin gluten,Primero,441,10.5,24.5,10.6,2.9,Europa,Asado
Crema de zanahoria coco alto en fibra,Primero,567,7.9,10.9,6.8,6.1,America,Frito
Ensalada de quinoa limon sin azucar,Primero,272,14.7,20.8,5.3,4.8,Asia,Frito
Ensalada de pasta fresa sin gluten,Primero,161,13.5,29.6,7.7,6.1,America,Frito
Sopa miso mango bajo en grasas,Primero,337,9.0,38.2,10.7,8.1,America,Crudo
Pollo asado vainilla vegetariano,Segundo,675,47.9,12.5,14.1,4.0,Europa,Horno
Salmon al horno limon sin azucar,Segundo,489,26.8,12.2,34.6,4.2,Asia,Frito
Chuletas de cerdo limon integral,Segundo,679,31.0,7.7,19.3,3.9,Oceania,Asado
Lomo de res manzana integral,Segundo,502,27.2,13.9,34.8,4.4,Oceania,Cocido
Pescado frito chocolate bajo en grasas,Segundo,509,16.6,13.5,35.8,3.2,Asia,Crudo
Estofado de ternera naranja bajo en grasas,Segundo,348,19.6,5.2,23.7,3.7,Asia,Cocido
Paella limon bajo en grasas,Segundo,490,27.3,6.1,15.2,5.0,Oceania,Crudo
Fajitas de pollo naranja bajo en grasas,Segundo,537,16.9,13.8,37.8,1.1,Europa,Frito
Tacos de pescado coco vegetariano,Segundo,266,49.3,20.0,22.1,2.2,Africa,Cocido
Hamburguesa casera manzana sin gluten,Segundo,622,23.6,27.8,18.4,2.9,Europa,Cocido
Curry de pollo mango sin azucar,Segundo,697,38.0,27.6,34.6,0.7,Oceania,Frito
Pollo al curry fresa sin azucar,Segundo,632,38.4,17.6,17.8,4.4,Oceania,Horno
Filete de pescado manzana sin azucar,Segundo,512,16.7,14.7,13.7,1.8,Asia,Cocido
Carne guisada limon sin azucar,Segundo,445,42.6,7.2,24.5,1.8,Europa,Horno
Costillas de cerdo limon sin azucar,Segundo,496,29.8,13.8,16.0,0.6,Oceania,Frito
Arroz con pollo coco sin gluten,Segundo,208,44.2,26.2,37.0,1.7,America,Frito
Lasaña chocolate sin azucar,Segundo,338,26.9,24.1,14.9,2.4,Europa,Horno
Pizza margarita limon alto en fibra,Segundo,378,20.4,25.4,34.2,2.9,Africa,Asado
Pizza de pepperoni fresa integral,Segundo,189,49.6,8.1,20.6,1.7,Africa,Cocido
Pasta boloñesa limon alto en fibra,Segundo,235,17.9,13.6,26.7,3.2,Africa,Horno
Pastel de chocolate limon alto en fibra,Postre,529,6.3,39.6,19.0,2.6,Europa,Asado
Helado de vainilla fresa vegetariano,Postre,247,7.4,61.5,7.9,4.2,Asia,Asado
Tarta de manzana manzana alto en fibra,Postre,673,2.5,50.7,22.6,2.6,Asia,Crudo
Flan mango bajo en grasas,Postre,373,5.4,48.2,19.3,2.4,Asia,Asado
Brownie mango vegetariano,Postre,196,3.7,66.3,22.0,2.8,Asia,Asado
Mousse de limon fresa bajo en grasas,Postre,179,5.6,59.6,13.5,2.2,Europa,Crudo
Galletas de avena fresa alto en fibra,Postre,579,5.5,59.0,13.6,3.7,Europa,Cocido
Pan dulce naranja sin gluten,Postre,501,3.3,57.4,26.5,4.0,Asia,Frito
Churros limon vegetariano,Postre,667,2.2,56.7,16.6,1.5,Asia,Crudo
Arroz con leche chocolate sin azucar,Postre,664,5.9,37.0,21.1,2.4,Asia,Frito
Pastel de zanahoria vainilla integral,Postre,288,2.7,48.0,6.8,3.4,Africa,Crudo
Helado de fresa manzana alto en fibra,Postre,255,7.5,65.2,8.3,3.7,Asia,Horno
Tarta de queso limon integral,Postre,697,5.0,59.6,12.7,2.4,Africa,Crudo
Panna cotta mango sin azucar,Postre,449,5.6,55.8,28.3,4.7,Oceania,Horno
Crema catalana manzana sin gluten,Postre,172,3.8,65.4,14.7,3.1,Asia,Horno
Galletas de chocolate naranja vegetariano,Postre,543,3.7,48.0,29.3,4.0,America,Horno
Pastel selva negra naranja alto en fibra,Postre,338,2.6,32.3,12.5,2.9,America,Cocido
Cheesecake de limon mango alto en fibra,Postre,494,6.5,61.9,5.1,1.6,Africa,Frito
Yogur natural manzana alto en fibra,Postre,525,4.9,61.2,14.1,1.2,Africa,Crudo
Yogur de frutas vainilla bajo en grasas,Postre,392,6.1,41.0,29.9,2.0,Africa,Cocido
Sopa de verduras limon vegetariano,Primero,633,9.1,11.8,10.9,4.7,Europa,Crudo
Ensalada Cesar limon sin gluten,Primero,386,8.4,30.0,7.0,8.7,Europa,Asado
Crema de calabaza naranja bajo en grasas,Primero,202,11.0,33.9,5.2,3.2,Asia,Horno
Minestrone coco alto en fibra,Primero,164,9.4,10.4,5.4,3.1,Europa,Crudo
Gazpacho vainilla sin gluten,Primero,414,11.6,17.9,5.4,4.9,Africa,Horno
Sopa de pollo naranja alto en fibra,Primero,523,12.5,25.9,12.7,7.3,Oceania,Frito
Caldo gallego chocolate alto en fibra,Primero,423,10.1,30.6,10.5,6.0,Europa,Crudo
Salmorejo chocolate vegetariano,Primero,573,13.8,11.6,11.6,3.9,Africa,Horno
Crema de esparragos vainilla sin gluten,Primero,301,5.9,35.2,5.9,9.9,Europa,Crudo
Consome coco integral,Primero,257,7.1,37.8,6.4,6.8,Oceania,Crudo
Ensalada griega mango sin gluten,Primero,648,14.7,24.7,11.5,6.9,Oceania,Cocido
Ensalada caprese coco integral,Primero,394,6.7,15.7,3.1,4.8,Asia,Cocido
Crema de champiñones limon alto en fibra,Primero,578,7.7,19.1,9.2,6.9,Europa,Cocido
Vichyssoise mango integral,Primero,226,8.1,29.5,3.5,8.1,Africa,Crudo
Sopa de lentejas limon vegetariano,Primero,420,14.4,20.6,4.3,6.9,Africa,Crudo
Ensalada rusa vainilla bajo en grasas,Primero,627,11.8,32.7,14.4,5.5,Africa,Crudo
Crema de zanahoria chocolate sin gluten,Primero,666,6.6,12.1,6.8,8.8,Africa,Cocido
Ensalada de quinoa naranja sin gluten,Primero,479,13.7,26.2,14.3,6.1,Asia,Crudo
Ensalada de pasta limon bajo en grasas,Primero,547,6.6,37.1,2.5,8.1,Europa,Frito
Sopa miso manzana sin gluten,Primero,430,12.9,27.5,2.9,3.7,America,Horno
Pollo asado naranja sin gluten,Segundo,339,33.7,27.9,39.6,2.4,Oceania,Horno
Salmon al horno limon sin gluten,Segundo,216,23.9,13.9,36.0,0.4,Asia,Asado
Chuletas de cerdo vainilla vegetariano,Segundo,421,17.9,10.3,36.2,3.0,Africa,Crudo
Lomo de res limon vegetariano,Segundo,435,44.7,29.7,34.7,3.6,Europa,Cocido
Pescado frito chocolate vegetariano,Segundo,642,35.2,13.2,13.7,2.5,Oceania,Cocido
Estofado de ternera manzana vegetariano,Segundo,597,42.2,18.1,15.1,2.9,America,Frito
Paella vainilla integral,Segundo,664,47.8,28.6,28.6,3.9,Africa,Asado
Fajitas de pollo naranja sin azucar,Segundo,409,17.8,25.6,14.1,0.8,Oceania,Frito
Tacos de pescado manzana integral,Segundo,438,27.7,15.3,37.5,4.3,America,Frito
Hamburguesa casera fresa integral,Segundo,170,33.2,12.8,13.5,4.8,America,Asado
Curry de pollo chocolate bajo en grasas,Segundo,571,23.9,7.9,35.2,4.7,Oceania,Crudo
Pollo al curry chocolate alto en fibra,Segundo,644,27.8,19.6,22.7,2.6,Oceania,Frito
Filete de pescado manzana sin azucar,Segundo,349,19.9,15.9,24.4,1.4,America,Frito
Carne guisada chocolate sin azucar,Segundo,225,37.3,23.1,15.2,2.9,Europa,Horno
Costillas de cerdo vainilla alto en fibra,Segundo,440,48.0,15.6,12.5,1.9,Africa,Crudo
Arroz con pollo vainilla bajo en grasas,Segundo,284,23.6,14.1,26.0,2.1,Europa,Crudo
Lasaña vainilla integral,Segundo,210,42.1,17.7,28.7,1.5,Europa,Horno
Pizza margarita coco sin azucar,Segundo,632,31.1,9.1,21.5,3.9,Asia,Crudo
Pizza de pepperoni manzana alto en fibra,Segundo,390,47.8,11.4,22.0,1.5,Asia,Asado
Pasta boloñesa fresa alto en fibra,Segundo,241,28.0,9.7,23.7,1.2,Africa,Frito
Pastel de chocolate naranja vegetariano,Postre,689,5.8,72.8,6.1,2.4,Oceania,Asado
Helado de vainilla chocolate sin azucar,Postre,171,6.0,61.1,23.0,2.7,Africa,Frito
Tarta de manzana limon bajo en grasas,Postre,695,5.3,39.6,10.6,3.1,Africa,Horno
Flan vainilla sin gluten,Postre,563,4.7,31.0,13.1,2.3,America,Frito
Brownie coco integral,Postre,492,5.1,33.6,10.7,4.2,Oceania,Frito
Mousse de limon fresa sin azucar,Postre,326,5.6,56.0,18.0,1.2,Oceania,Cocido
Galletas de avena mango integral,Postre,363,7.7,56.4,13.4,4.0,America,Crudo
Pan dulce vainilla integral,Postre,373,7.5,53.0,9.0,1.9,Oceania,Cocido
Churros chocolate sin azucar,Postre,232,4.4,32.0,19.3,3.4,Asia,Asado
Arroz con leche naranja vegetariano,Postre,694,4.2,50.6,24.9,2.0,Oceania,Asado
Pastel de zanahoria coco integral,Postre,237,4.4,78.5,5.1,3.6,Africa,Crudo
Helado de fresa vainilla vegetariano,Postre,213,5.5,68.5,29.5,3.1,Asia,Asado
Tarta de queso fresa sin azucar,Postre,237,3.1,61.2,7.5,4.1,Asia,Crudo
Panna cotta vainilla bajo en grasas,Postre,298,7.0,36.7,22.6,4.2,Africa,Horno
Crema catalana fresa integral,Postre,299,4.4,32.1,13.0,1.6,Asia,Crudo
Galletas de chocolate mango sin azucar,Postre,579,6.6,41.1,20.9,2.4,Africa,Cocido
Pastel selva negra chocolate alto en fibra,Postre,488,6.6,67.0,8.2,4.1,Europa,Frito
Cheesecake de limon vainilla integral,Postre,693,3.2,75.5,5.0,4.5,Europa,Horno
Yogur natural manzana alto en fibra,Postre,266,7.6,73.9,10.8,2.9,Asia,Frito
Yogur de frutas manzana sin azucar,Postre,666,7.2,75.9,26.5,3.3,Europa,Frito
Sopa de verduras mango alto en fibra,Primero,428,11.9,37.7,10.9,4.2,Europa,Horno
Ensalada Cesar fresa sin gluten,Primero,573,14.3,16.0,3.3,4.4,America,Cocido
Crema de calabaza vainilla sin azucar,Primero,192,8.8,34.9,15.0,2.5,Africa,Horno
Minestrone limon bajo en grasas,Primero,519,8.5,22.3,11.9,6.2,Asia,Frito
Gazpacho coco sin azucar,Primero,194,8.8,38.9,10.4,5.2,Europa,Horno
Sopa de pollo coco sin azucar,Primero,497,13.2,29.3,12.1,7.6,Africa,Frito
Caldo gallego vainilla integral,Primero,453,13.8,29.8,10.6,5.9,America,Horno
Salmorejo manzana integral,Primero,215,14.9,28.3,3.1,8.8,Africa,Crudo
