alimento,categoria,calorias,proteinas,carbohidratos,grasas,fibra,region,preparacion
Crema de esparragos chocolate alto en fibra,Primero,326,5.8,36.4,8.6,6.4,Oceania,Cocido
Consome limon vegetariano,Primero,642,12.7,10.3,8.4,3.5,Europa,Crudo
Ensalada griega limon bajo en grasas,Primero,594,8.6,20.5,9.5,6.7,Asia,Asado
Ensalada caprese limon bajo en grasas,Primero,361,14.1,12.0,9.0,5.2,Asia,Asado
Crema de champiñones coco integral,Primero,432,10.0,12.8,15.0,4.1,America,Crudo
Vichyssoise chocolate alto en fibra,Primero,577,7.3,36.9,13.0,8.0,Europa,Frito
Sopa de lentejas manzana alto en fibra,Primero,478,10.6,29.9,5.4,8.2,Europa,Frito
Ensalada rusa coco integral,Primero,537,7.2,25.4,2.5,5.0,America,Crudo
Crema de zanahoria fresa bajo en grasas,Primero,409,11.8,24.6,13.8,7.3,Africa,Asado
Ensalada de quinoa manzana integral,Primero,236,13.1,16.9,9.2,2.5,Oceania,Cocido
Ensalada de pasta limon sin azucar,Primero,276,5.9,13.5,9.1,3.6,Oceania,Frito
Sopa miso chocolate bajo en grasas,Primero,242,8.7,36.3,8.3,6.9,Asia,Cocido
Pollo asado limon integral,Segundo,252,32.0,21.0,24.4,0.9,Europa,Frito
Salmon al horno vainilla sin gluten,Segundo,166,18.2,8.5,17.2,1.7,Europa,Crudo
Chuletas de cerdo chocolate sin azucar,Segundo,488,46.1,19.0,27.8,0.2,Asia,Frito
Lomo de res vainilla alto en fibra,Segundo,397,24.0,24.3,35.6,3.0,Asia,Crudo
Pescado frito limon vegetariano,Segundo,247,30.1,26.3,21.5,4.2,Europa,Horno
Estofado de ternera vainilla bajo en grasas,Segundo,178,45.0,12.4,27.3,0.6,Africa,Horno
Paella chocolate alto en fibra,Segundo,225,16.5,11.5,37.6,4.7,Asia,Horno
Fajitas de pollo manzana bajo en grasas,Segundo,603,21.0,17.6,15.1,0.8,Asia,Asado
Tacos de pescado chocolate integral,Segundo,494,46.6,27.8,31.8,3.6,Africa,Horno
Hamburguesa casera chocolate alto en fibra,Segundo,321,24.2,9.9,21.0,3.6,Oceania,Crudo
Curry de pollo mango vegetariano,Segundo,184,36.3,17.0,32.4,3.4,Africa,Cocido
Pollo al curry mango integral,Segundo,610,27.5,22.5,34.9,0.7,Oceania,Frito
Filete de pescado chocolate vegetariano,Segundo,214,42.4,10.0,19.0,4.0,Europa,Asado
Carne guisada chocolate alto en fibra,Segundo,644,34.1,11.9,35.1,2.0,Asia,Cocido
Costillas de cerdo fresa alto en fibra,Segundo,150,28.8,13.1,18.9,3.9,America,Crudo
Arroz con pollo manzana vegetariano,Segundo,431,21.6,27.3,32.9,3.6,America,Horno
Lasaña limon sin azucar,Segundo,276,34.2,11.4,22.7,4.0,Africa,Horno
Pizza margarita mango sin gluten,Segundo,276,35.2,14.2,25.4,4.7,Oceania,Crudo
Pizza de pepperoni manzana alto en fibra,Segundo,235,33.7,23.9,28.4,3.8,Asia,Frito
Pasta boloñesa naranja sin gluten,Segundo,188,44.3,23.1,23.1,1.7,Oceania,Asado
Pastel de chocolate coco bajo en grasas,Postre,489,2.2,39.5,20.7,1.7,Oceania,Cocido
Helado de vainilla chocolate sin azucar,Postre,553,7.7,33.5,9.2,1.2,Africa,Horno
Tarta de manzana mango integral,Postre,381,4.3,55.7,21.8,1.2,Oceania,Horno
Flan chocolate bajo en grasas,Postre,331,4.7,50.8,29.8,3.1,Africa,Cocido
Brownie limon bajo en grasas,Postre,359,3.0,42.9,6.4,3.3,Africa,Horno
Mousse de limon fresa sin gluten,Postre,219,4.1,56.3,18.9,2.3,Europa,Crudo
Galletas de avena mango integral,Postre,231,4.1,35.9,10.2,3.5,America,Cocido
Pan dulce chocolate sin azucar,Postre,186,6.6,31.5,19.9,2.1,Africa,Crudo
Churros vainilla integral,Postre,645,6.4,66.5,9.4,1.9,Oceania,Frito
Arroz con leche coco integral,Postre,318,3.8,50.5,23.4,4.6,Africa,Crudo
Pastel de zanahoria mango vegetariano,Postre,488,2.4,73.7,14.9,4.8,Africa,Crudo
Helado de fresa coco vegetariano,Postre,362,5.6,75.8,26.5,2.7,America,Crudo
Tarta de queso coco vegetariano,Postre,447,2.7,33.0,26.0,4.6,Asia,Frito
Panna cotta naranja alto en fibra,Postre,490,7.4,37.9,26.1,3.3,Africa,Crudo
Crema catalana limon bajo en grasas,Postre,463,7.0,77.2,11.0,3.9,Africa,Horno
Galletas de chocolate vainilla integral,Postre,573,2.2,77.3,15.8,3.7,Oceania,Frito
Pastel selva negra coco vegetariano,Postre,489,3.1,60.5,5.9,4.6,Asia,Asado
Cheesecake de limon limon bajo en grasas,Postre,472,2.1,42.7,5.2,3.2,Europa,Asado
Yogur natural chocolate sin gluten,Postre,529,7.0,76.3,27.9,1.4,Europa,Frito
Yogur de frutas fresa integral,Postre,551,5.4,67.5,21.7,3.3,Oceania,Horno
Sopa de verduras vainilla bajo en grasas,Primero,481,13.8,20.2,4.8,7.3,Africa,Asado
Ensalada Cesar fresa alto en fibra,Primero,619,14.2,34.8,4.2,4.2,Europa,Crudo
Crema de calabaza fresa integral,Primero,517,11.1,12.5,5.7,2.3,Africa,Cocido
Minestrone vainilla bajo en grasas,Primero,412,8.4,31.3,11.7,6.1,Oceania,Horno
Gazpacho mango sin gluten,Primero,320,6.6,10.9,9.9,2.1,Africa,Frito
Sopa de pollo naranja integral,Primero,297,13.2,36.4,4.8,9.1,America,Cocido
Caldo gallego vainilla alto en fibra,Primero,481,10.4,28.4,13.6,4.4,Asia,Asado
Salmorejo mango vegetariano,Primero,227,14.7,19.6,6.9,6.6,Oceania,Frito
Crema de esparragos manzana sin azucar,Primero,532,6.1,21.2,5.2,7.7,America,Crudo
Consome fresa alto en fibra,Primero,536,7.2,10.3,14.5,9.4,America,Horno
Ensalada griega coco integral,Primero,523,10.4,17.3,10.5,5.0,America,Asado
Ensalada caprese fresa bajo en grasas,Primero,581,8.9,17.6,8.3,4.6,Asia,Crudo
Crema de champiñones vainilla integral,Primero,545,13.3,22.2,4.3,4.9,Oceania,Asado
Vichyssoise limon bajo en grasas,Primero,315,12.4,27.2,4.4,7.4,Oceania,Crudo
Sopa de lentejas coco integral,Primero,531,8.9,12.9,12.4,9.8,Oceania,Crudo
Ensalada rusa chocolate integral,Primero,609,14.0,16.7,12.7,6.4,America,Horno
Crema de zanahoria vainilla sin azucar,Primero,383,8.6,20.2,2.9,2.6,America,Cocido
Ensalada de quinoa manzana bajo en grasas,Primero,440,9.2,18.0,5.9,3.6,Oceania,Horno
Ensalada de pasta chocolate bajo en grasas,Primero,377,5.8,24.3,8.6,7.5,Oceania,Crudo
Sopa miso vainilla integral,Primero,391,7.3,20.4,3.9,6.9,America,Cocido
Pollo asado coco alto en fibra,Segundo,492,45.0,29.5,32.4,3.4,Asia,Horno
Salmon al horno fresa vegetariano,Segundo,439,47.4,9.7,27.7,3.4,Oceania,Horno
Chuletas de cerdo coco bajo en grasas,Segundo,157,48.5,28.2,36.6,4.1,Asia,Asado
Lomo de res coco sin azucar,Segundo,487,36.2,15.2,18.6,4.9,Africa,Asado
Pescado frito fresa vegetariano,Segundo,278,22.3,5.2,10.6,3.4,Asia,Cocido
Estofado de ternera naranja bajo en grasas,Segundo,589,27.5,6.7,19.9,0.1,Europa,Frito
Paella vainilla vegetariano,Segundo,533,49.2,16.1,23.0,2.2,Asia,Horno
Fajitas de pollo chocolate sin gluten,Segundo,264,16.2,22.6,12.1,3.1,Asia,Cocido
Tacos de pescado fresa sin gluten,Segundo,359,20.6,18.1,20.2,0.3,America,Frito
Hamburguesa casera chocolate integral,Segundo,233,41.9,7.9,35.0,3.9,Europa,Cocido
Curry de pollo fresa integral,Segundo,315,26.3,9.1,26.3,2.3,Oceania,Cocido
Pollo al curry coco vegetariano,Segundo,434,17.3,24.4,30.1,1.4,America,Asado
Filete de pescado manzana bajo en grasas,Segundo,199,30.2,24.7,32.6,0.3,Africa,Cocido
Carne guisada manzana sin gluten,Segundo,514,19.4,17.0,18.9,4.8,Asia,Horno
Costillas de cerdo coco vegetariano,Segundo,520,30.9,7.5,28.5,4.3,Africa,Frito
Arroz con pollo naranja alto en fibra,Segundo,241,23.8,7.9,10.7,1.7,America,Asado
Lasaña mango bajo en grasas,Segundo,472,28.2,25.0,22.1,1.4,Europa,Frito
Pizza margarita fresa integral,Segundo,366,32.5,7.6,31.4,3.6,Africa,Horno
Pizza de pepperoni limon bajo en grasas,Segundo,589,40.0,22.0,32.9,1.3,Europa,Asado
Pasta boloñesa coco sin azucar,Segundo,644,34.1,17.6,22.0,0.9,Europa,Crudo
Pastel de chocolate mango vegetariano,Postre,315,4.2,31.0,11.6,4.0,Africa,Horno
Helado de vainilla naranja sin azucar,Postre,308,6.5,66.4,15.3,2.9,Europa,Frito
Tarta de manzana limon alto en fibra,Postre,598,5.9,32.6,30.0,1.3,America,Asado
Flan fresa sin azucar,Postre,678,6.2,78.2,7.6,1.2,Europa,Frito
Brownie coco sin azucar,Postre,517,4.5,30.3,11.8,1.4,America,Frito
Mousse de limon fresa sin azucar,Postre,309,3.8,66.3,8.2,1.7,Africa,Asado
Galletas de avena fresa bajo en grasas,Postre,516,7.2,61.4,12.1,1.7,Asia,Frito
Pan dulce naranja sin gluten,Postre,248,2.7,66.6,8.9,4.4,Europa,Asado
Churros mango sin azucar,Postre,375,7.2,68.0,22.8,1.8,Oceania,Asado
Arroz con leche chocolate sin gluten,Postre,642,6.3,51.7,26.1,3.8,Oceania,Cocido
Pastel de zanahoria vainilla alto en fibra,Postre,444,2.3,52.8,25.1,3.9,Europa,Crudo
Helado de fresa fresa sin azucar,Postre,227,6.4,37.2,20.6,4.7,Europa,Cocido
Tarta de queso chocolate integral,Postre,604,3.4,68.0,21.6,1.1,America,Crudo
Panna cotta coco integral,Postre,556,7.1,66.5,27.9,2.4,Africa,Horno
Crema catalana fresa bajo en grasas,Postre,548,5.1,59.6,24.5,4.5,Europa,Frito
Galletas de chocolate coco bajo en grasas,Postre,151,2.7,62.9,16.5,3.9,Asia,Cocido
Pastel selva negra limon vegetariano,Postre,658,5.3,79.9,17.7,2.5,Africa,Asado
Cheesecake de limon vainilla sin azucar,Postre,683,7.2,47.3,16.7,1.8,Africa,Cocido
Yogur natural fresa sin gluten,Postre,454,2.5,73.7,27.2,2.1,Africa,Cocido
Yogur de frutas fresa integral,Postre,557,2.7,70.1,23.9,4.6,Asia,Asado
Sopa de verduras limon sin azucar,Primero,597,10.0,20.9,14.6,6.7,America,Frito
Ensalada Cesar manzana sin gluten,Primero,164,11.1,14.5,5.3,6.6,Africa,Cocido
Crema de calabaza fresa sin azucar,Primero,613,14.5,14.4,14.0,7.7,Africa,Cocido
Minestrone limon sin gluten,Primero,564,13.4,32.5,5.9,2.3,Asia,Asado
Gazpacho limon integral,Primero,227,12.4,23.8,7.5,5.5,Europa,Frito
Sopa de pollo vainilla bajo en grasas,Primero,580,7.0,36.6,4.6,8.1,Oceania,Cocido
Caldo gallego coco alto en fibra,Primero,596,5.4,10.7,9.8,6.9,America,Cocido
Salmorejo manzana bajo en grasas,Primero,327,9.7,33.6,13.4,3.8,Europa,Cocido
Crema de esparragos coco bajo en grasas,Primero,403,12.9,39.5,12.5,5.7,Africa,Frito
Consome chocolate bajo en grasas,Primero,522,10.7,38.8,12.5,7.8,Asia,Horno
Ensalada griega vainilla sin gluten,Primero,663,6.8,25.3,4.3,9.8,Asia,Horno
Ensalada caprese mango bajo en grasas,Primero,592,9.4,11.4,12.9,9.2,Oceania,Frito
Crema de champiñones vainilla sin gluten,Primero,564,8.0,10.5,14.0,9.0,Europa,Frito
Vichyssoise limon vegetariano,Primero,391,8.9,15.9,13.9,4.8,Europa,Crudo
Sopa de lentejas naranja integral,Primero,288,6.9,24.7,9.6,3.5,Africa,Frito
Ensalada rusa naranja bajo en grasas,Primero,460,5.4,21.6,13.4,4.1,Europa,Cocido
Crema de zanahoria coco sin gluten,Primero,285,14.6,10.6,5.6,8.4,America,Cocido
Ensalada de quinoa naranja vegetariano,Primero,255,5.6,35.0,5.5,2.1,Africa,Cocido
Ensalada de pasta manzana bajo en grasas,Primero,690,8.9,11.6,14.6,5.1,Oceania,Asado
Sopa miso naranja bajo en grasas,Primero,424,8.4,34.3,5.7,9.3,Asia,Frito
Pollo asado mango alto en fibra,Segundo,618,42.4,28.5,11.7,2.7,Africa,Horno
Salmon al horno limon sin azucar,Segundo,527,47.4,7.4,26.8,2.7,Europa,Frito
Chuletas de cerdo mango sin azucar,Segundo,231,28.2,20.1,38.8,4.2,Africa,Asado
Lomo de res mango sin gluten,Segundo,423,23.4,18.9,13.7,2.9,Asia,Crudo
Pescado frito fresa alto en fibra,Segundo,397,28.8,11.8,34.6,0.8,Oceania,Crudo
Estofado de ternera naranja vegetariano,Segundo,603,44.7,14.8,31.2,0.2,Asia,Cocido
Paella limon vegetariano,Segundo,308,31.6,29.2,15.5,3.8,Oceania,Cocido
Fajitas de pollo mango sin gluten,Segundo,353,31.5,26.1,21.4,0.2,Oceania,Cocido
Tacos de pescado manzana sin azucar,Segundo,305,34.6,26.3,30.4,2.3,Europa,Frito
Hamburguesa casera manzana vegetariano,Segundo,450,28.7,18.7,21.5,0.4,Oceania,Cocido
Curry de pollo naranja sin gluten,Segundo,153,31.1,23.0,24.0,1.1,Europa,Horno
Pollo al curry naranja alto en fibra,Segundo,660,44.9,5.0,26.9,0.8,Europa,Horno
Filete de pescado coco alto en fibra,Segundo,287,36.8,14.5,21.3,4.0,America,Asado
Carne guisada vainilla bajo en grasas,Segundo,601,39.4,22.0,18.3,2.4,Oceania,Horno
Costillas de cerdo fresa integral,Segundo,609,16.7,22.0,11.1,5.0,Oceania,Horno
Arroz con pollo chocolate sin azucar,Segundo,435,49.8,13.1,29.4,0.2,Asia,Cocido
Lasaña chocolate vegetariano,Segundo,643,24.8,8.9,13.8,3.8,America,Crudo
Pizza margarita vainilla integral,Segundo,376,18.5,15.5,32.1,4.3,Oceania,Frito
Pizza de pepperoni vainilla bajo en grasas,Segundo,643,31.5,16.1,28.7,4.3,Europa,Cocido
Pasta boloñesa manzana alto en fibra,Segundo,377,41.1,23.5,18.9,4.1,Europa,Crudo
Pastel de chocolate coco sin gluten,Postre,679,3.8,61.6,20.4,1.5,America,Asado
Helado de vainilla limon sin azucar,Postre,656,5.3,65.9,16.3,3.6,Africa,Cocido
Tarta de manzana manzana sin azucar,Postre,346,7.1,59.7,28.3,3.3,Oceania,Asado
Flan fresa vegetariano,Postre,674,4.1,74.9,5.7,3.3,Oceania,Crudo
Brownie manzana bajo en grasas,Postre,196,3.3,62.4,23.4,1.3,America,Horno
Mousse de limon limon sin gluten,Postre,562,7.6,53.5,13.3,1.0,Asia,Cocido
Galletas de avena mango vegetariano,Postre,533,4.8,40.2,20.7,4.0,Asia,Crudo
Pan dulce fresa sin gluten,Postre,433,7.7,77.2,25.8,2.3,Africa,Cocido
Churros manzana vegetariano,Postre,274,7.9,61.7,13.0,1.5,Asia,Crudo
Arroz con leche fresa bajo en grasas,Postre,409,2.8,53.8,29.0,4.7,Asia,Crudo
Pastel de zanahoria naranja integral,Postre,419,4.8,70.4,6.5,1.4,Africa,Cocido
Helado de fresa coco vegetariano,Postre,239,4.7,34.3,15.1,4.3,America,Crudo
Tarta de queso fresa bajo en grasas,Postre,212,7.5,64.7,25.2,3.7,Asia,Frito
Panna cotta mango sin gluten,Postre,389,7.6,60.6,10.8,4.0,America,Frito
Crema catalana fresa vegetariano,Postre,300,4.5,63.0,20.3,4.2,Africa,Asado
Galletas de chocolate manzana vegetariano,Postre,267,4.8,67.2,24.1,4.1,Oceania,Horno
Pastel selva negra chocolate sin gluten,Postre,665,5.9,66.8,17.5,2.6,Europa,Frito
Cheesecake de limon manzana sin azucar,Postre,167,6.2,50.3,13.3,3.8,Africa,Cocido
Yogur natural chocolate bajo en grasas,Postre,657,6.5,48.5,6.9,4.8,Europa,Frito
Yogur de frutas manzana sin azucar,Postre,292,4.5,75.6,10.2,4.9,America,Frito
Sopa de verduras mango sin gluten,Primero,476,10.6,35.1,14.4,2.4,Asia,Crudo
Ensalada Cesar fresa vegetariano,Primero,660,15.0,23.1,3.8,5.1,Oceania,Cocido
Crema de calabaza coco bajo en grasas,Primero,350,14.3,36.1,11.0,8.0,Oceania,Crudo
Minestrone naranja sin azucar,Primero,278,13.6,16.3,8.2,5.9,Africa,Frito
Gazpacho vainilla alto en fibra,Primero,350,14.2,37.4,9.6,10.0,Europa,Cocido
Sopa de pollo chocolate sin azucar,Primero,201,12.6,36.0,7.8,5.9,America,Frito
Caldo gallego limon sin gluten,Primero,471,12.7,14.2,5.7,7.8,America,Cocido
Salmorejo chocolate alto en fibra,Primero,378,12.4,20.8,4.4,6.9,America,Crudo
Crema de esparragos coco sin gluten,Primero,647,13.0,10.7,6.4,6.3,Asia,Asado
Consome naranja sin azucar,Primero,504,15.0,12.6,4.5,7.5,America,Frito
Ensalada griega mango bajo en grasas,Primero,533,13.0,13.6,9.2,8.6,Oceania,Frito
Ensalada caprese limon bajo en grasas,Primero,493,8.4,25.6,9.3,8.8,Europa,Horno
Crema de champiñones naranja sin azucar,Primero,507,9.1,10.6,14.9,9.2,Europa,Asado
Vichyssoise manzana integral,Primero,344,9.7,22.8,9.6,6.8,Africa,Horno
Sopa de lentejas manzana integral,Primero,184,7.8,22.5,11.9,7.9,Africa,Cocido
Ensalada rusa limon sin azucar,Primero,404,7.5,24.0,8.9,8.3,Europa,Crudo
Crema de zanahoria naranja integral,Primero,548,11.0,39.6,4.5,4.5,Europa,Horno
Ensalada de quinoa limon alto en fibra,Primero,240,5.3,28.6,3.1,6.4,Oceania,Frito
Ensalada de pasta vainilla integral,Primero,687,6.5,27.9,7.7,6.7,America,Crudo
Sopa miso limon vegetariano,Primero,398,11.6,23.0,5.3,3.6,Oceania,Asado
Pollo asado limon vegetariano,Segundo,259,23.2,21.6,36.2,3.6,Africa,Crudo
Salmon al horno mango integral,Segundo,498,34.0,20.2,23.4,3.2,America,Cocido
Chuletas de cerdo limon alto en fibra,Segundo,665,23.7,28.9,35.6,1.6,Asia,Frito
Lomo de res manzana alto en fibra,Segundo,282,47.6,25.8,32.2,2.8,Asia,Frito
Pescado frito fresa sin azucar,Segundo,589,47.1,18.1,31.0,3.3,Asia,Cocido
Estofado de ternera coco vegetariano,Segundo,551,34.3,23.8,28.8,4.2,Oceania,Frito
Paella naranja vegetariano,Segundo,494,29.9,24.0,35.1,1.8,America,Horno
Fajitas de pollo chocolate sin gluten,Segundo,196,45.9,11.3,26.1,5.0,Europa,Horno
Tacos de pescado naranja vegetariano,Segundo,564,26.3,29.9,12.0,4.3,Africa,Frito
Hamburguesa casera limon integral,Segundo,291,45.1,14.5,34.3,3.1,Europa,Frito
Curry de pollo fresa sin azucar,Segundo,380,22.1,26.5,35.4,0.8,Oceania,Crudo
Pollo al curry coco alto en fibra,Segundo,380,27.8,23.3,29.7,0.6,America,Crudo
Filete de pescado naranja bajo en grasas,Segundo,430,35.6,17.0,19.2,4.4,Africa,Horno
Carne guisada mango alto en fibra,Segundo,334,23.6,12.1,35.9,3.1,Africa,Asado
Costillas de cerdo naranja integral,Segundo,594,16.2,26.1,19.5,4.9,Oceania,Asado
Arroz con pollo naranja alto en fibra,Segundo,587,33.3,7.7,12.7,3.9,Europa,Frito
Lasaña manzana sin azucar,Segundo,203,18.1,10.0,22.9,1.0,Oceania,Cocido
Pizza margarita mango integral,Segundo,184,48.7,7.6,20.6,0.9,Asia,Frito
Pizza de pepperoni mango integral,Segundo,566,31.4,15.7,21.0,2.3,America,Cocido
Pasta boloñesa mango integral,Segundo,507,30.6,8.9,19.1,3.5,Africa,Frito
Pastel de chocolate limon sin gluten,Postre,396,7.1,46.7,26.3,4.0,America,Crudo
Helado de vainilla limon bajo en grasas,Postre,243,6.4,50.6,18.4,3.5,Oceania,Cocido
Tarta de manzana chocolate sin gluten,Postre,538,6.2,69.7,25.9,2.8,Africa,Horno
Flan chocolate integral,Postre,413,6.4,56.1,24.3,4.1,Africa,Horno
Brownie naranja integral,Postre,652,6.2,59.6,22.0,3.6,Oceania,Cocido
Mousse de limon mango integral,Postre,658,5.6,61.4,27.7,4.2,Asia,Crudo
Galletas de avena mango alto en fibra,Postre,652,4.4,78.5,18.7,4.8,America,Horno
Pan dulce manzana sin gluten,Postre,399,5.4,66.3,5.7,3.3,Africa,Crudo
Churros vainilla sin azucar,Postre,401,7.7,31.2,18.3,4.1,America,Asado
Arroz con leche limon vegetariano,Postre,331,7.6,68.6,21.4,4.3,Africa,Crudo
Pastel de zanahoria naranja sin gluten,Postre,211,5.3,60.7,6.8,1.0,Oceania,Cocido
Helado de fresa fresa vegetariano,Postre,615,4.9,39.1,18.8,1.3,Africa,Asado
Tarta de queso vainilla vegetariano,Postre,198,4.0,70.2,26.2,4.9,America,Cocido
Panna cotta naranja integral,Postre,678,4.0,40.9,11.4,1.4,America,Horno
Crema catalana mango sin azucar,Postre,611,7.5,54.2,25.4,2.2,Africa,Asado
Galletas de chocolate chocolate integral,Postre,472,3.7,77.1,9.9,4.7,Oceania,Frito
Pastel selva negra mango sin azucar,Postre,241,5.0,37.8,7.6,1.1,Asia,Frito
Cheesecake de limon fresa sin gluten,Postre,304,4.5,39.4,10.3,4.5,Asia,Cocido
Yogur natural coco bajo en grasas,Postre,533,6.7,76.5,8.7,1.4,Africa,Horno
Yogur de frutas limon bajo en grasas,Postre,272,3.0,58.7,7.4,1.7,Oceania,Crudo
Sopa de verduras fresa integral,Primero,237,11.5,32.6,12.2,7.1,Oceania,Horno
Ensalada Cesar naranja vegetariano,Primero,561,8.2,34.4,7.9,9.5,Africa,Cocido
Crema de calabaza chocolate sin gluten,Primero,175,13.0,24.0,10.9,8.2,Africa,Cocido
Minestrone mango bajo en grasas,Primero,225,9.0,18.7,5.3,3.9,Asia,Crudo
Gazpacho fresa alto en fibra,Primero,199,11.3,17.5,4.7,5.7,Europa,Asado
Sopa de pollo coco alto en fibra,Primero,425,9.5,18.5,2.2,9.6,America,Horno
Caldo gallego manzana vegetariano,Primero,308,9.7,35.3,14.2,5.6,Asia,Horno
Salmorejo coco bajo en grasas,Primero,205,14.9,35.9,13.5,7.8,America,Cocido
Crema de esparragos chocolate integral,Primero,236,11.4,22.6,14.8,3.2,Asia,Horno
Consome chocolate integral,Primero,279,6.4,13.0,6.7,8.8,Europa,Cocido
Ensalada griega chocolate integral,Primero,627,10.1,19.2,6.4,8.9,Asia,Horno
Ensalada caprese chocolate vegetariano,Primero,638,14.1,35.4,10.2,8.3,Europa,Frito
Crema de champiñones mango sin gluten,Primero,493,10.9,23.8,4.8,4.0,America,Cocido
Vichyssoise mango integral,Primero,158,12.4,16.8,6.7,5.2,America,Cocido
Sopa de lentejas naranja alto en fibra,Primero,488,9.6,13.1,13.0,7.4,Africa,Frito
Ensalada rusa fresa alto en fibra,Primero,281,8.3,27.9,2.8,6.7,America,Crudo
Crema de zanahoria vainilla integral,Primero,466,8.1,11.4,5.1,3.3,Africa,Crudo
Ensalada de quinoa coco alto en fibra,Primero,424,10.8,11.2,5.4,9.5,America,Horno
Ensalada de pasta naranja sin azucar,Primero,678,9.9,23.8,3.0,8.3,America,Asado
Sopa miso vainilla integral,Primero,199,7.8,29.0,6.8,4.0,Europa,Crudo
